address,score,true_label,tx_count,funding_source
0x00000000000000000000000000000000000001ac,50,legitimate,43,0xaeb0cda1c176d5c9782b1962f76dbcc12aabab98
0x00000000000000000000000000000000000001af,50,legitimate,46,0xf50138383b6a05693877279447f90b3cceabb026
0x00000000000000000000000000000000000001d6,50,legitimate,40,0x6b55c7c537ec8ec66c6ae8c438a0ba73708798f7
0x00000000000000000000000000000000000001d8,50,legitimate,41,0x049da4c245a59e5654bc0463fb6e8bca9e01cb38
0x00000000000000000000000000000000000001e4,50,legitimate,33,0x9ce6a15efdeb5601eb1066166b33ce7cf1cc6eb3
0x00000000000000000000000000000000000001e5,50,legitimate,43,0x025754845407a0f6ee41d07b367b62996cb0fd98
0x00000000000000000000000000000000000001eb,50,legitimate,28,0x82def9a11d8eb04c566f9c1abaad5381ff7971c1
0x00000000000000000000000000000000000000a1,45,legitimate,17,0x8780d6caddebd8d483d04bac21e3823812b1178b
0x00000000000000000000000000000000000000a5,45,legitimate,18,0x2d6c18d074c0bea3b7a63ca5b08c147d3a747c44
0x00000000000000000000000000000000000000a9,45,legitimate,16,0x73cb3b3fa6f908648af6d2681bd07f9b78612769
0x00000000000000000000000000000000000000b0,45,legitimate,15,0x39c292597310453da962a21a0fafba8475fa99f2
0x00000000000000000000000000000000000000b4,45,legitimate,19,0x7634fa4840480f7bcf61ea35d6369272230933ad
0x00000000000000000000000000000000000000cd,45,legitimate,18,0x748bd9d3c508c7e76713250d661532bbc599f9ca
0x00000000000000000000000000000000000000de,45,legitimate,16,0xeabd7c895639a1969d7652ce41d5f6269a8d39c5
0x00000000000000000000000000000000000000e8,45,legitimate,19,0x5c982e6d08709a7323e4beafb86519d5642c14ac
0x00000000000000000000000000000000000000fc,45,legitimate,17,0xd997783dc1143180373bf9893259656e10353a74
0x00000000000000000000000000000000000000fd,45,legitimate,17,0x9dd7f57feb58c9386230532089d2e73ec9d80901
0x0000000000000000000000000000000000000110,45,legitimate,15,0xac7827669afe7c4c13ede4c8f689a6197082cd98
0x0000000000000000000000000000000000000149,45,legitimate,18,0x6d50f3e726db60fe2353b00ab55bea552d5488de
0x0000000000000000000000000000000000000164,45,legitimate,17,0xbdf401605d4dcfe289252031f249b2590241e762
0x0000000000000000000000000000000000000169,45,legitimate,17,0xc489bd45290b9cb8a0c3e18a3bfaa9a67a146089
0x000000000000000000000000000000000000016d,45,legitimate,17,0x438f374bd9e5f020abe550172f0ff50b8141245e
0x000000000000000000000000000000000000017e,45,legitimate,19,0xe1e7b715dd46836d16f164244f91698847d8c1f9
0x0000000000000000000000000000000000000182,45,legitimate,17,0x5a60ccb9f55fbc720abd7c688f8807e849cc9719
0x000000000000000000000000000000000000018d,45,legitimate,16,0xfedc130708534e72542061da365bd099c701ad44
0x00000000000000000000000000000000000001b6,45,legitimate,16,0xc71926b0043457c5a57f7a2b28c9265aea8c8df5
0x00000000000000000000000000000000000001bd,45,legitimate,17,0x8562807310281b362f8789fdb6c7a7e915624a3f
0x00000000000000000000000000000000000001be,45,legitimate,15,0xcbb3d4c8b5a4d145bce68f104132eb24da58a2a9
0x00000000000000000000000000000000000001c3,45,legitimate,16,0x865f194add23ef2bf0cf8dbc6126ae6f62d2d338
0x00000000000000000000000000000000000001c4,45,legitimate,16,0x1558ea5d4704e54780fd77e24beb11895c611158
0x00000000000000000000000000000000000001cb,45,legitimate,19,0x0f328d2c1e8eeeace4acbd2b4fc766257161c963
0x00000000000000000000000000000000000001d5,45,legitimate,17,0xa5aa4b3a67045d21e778cbae52ac10d1d7d641f4
0x00000000000000000000000000000000000001e1,45,legitimate,15,0x7a9b1b117e799881cb679e23f1e324f89cae5213
0x00000000000000000000000000000000000001e3,45,legitimate,17,0x6c672e50d88c37b45d3be41c0d93593019d549ee
0x00000000000000000000000000000000000001e7,45,legitimate,18,0xc6cf8b86cc2c493d9fe519da4981afa7268b95c0
0x00000000000000000000000000000000000000ad,40,legitimate,64,0x44e0137119fc9448c5d899df113ff40f13b96213
0x00000000000000000000000000000000000000b1,40,legitimate,61,0xe2712ff865d8350a63fdb07a5c7f9aef3403bfdf
0x00000000000000000000000000000000000000b3,40,legitimate,73,0x1ac0dff367171ab761f0e5c51cda89181dadd807
0x00000000000000000000000000000000000000c2,40,legitimate,75,0x9c9a3db3dfe38af0e85d4aae50247f99648ff83f
0x00000000000000000000000000000000000000d6,40,legitimate,72,0x35a262f7705b7572a7e3e464a03587beea85dbc1
0x00000000000000000000000000000000000000d9,40,legitimate,77,0x1ccb27cf258e85589c01a7dea617a28cc87f931e
0x00000000000000000000000000000000000000df,40,legitimate,59,0x4e17b2ab140336b04630a296fb98e9a59bbf5afa
0x00000000000000000000000000000000000000f0,40,legitimate,76,0x4172020e548a32945d8ffb1f89d0f9727eda1275
0x00000000000000000000000000000000000000f8,40,legitimate,59,0x6802514cf839e10465e3539fe335d0b41d9eecb4
0x00000000000000000000000000000000000000fe,40,legitimate,63,0xd24995c78df07be1bf612d92509c0b54f27c75ed
0x0000000000000000000000000000000000000107,40,legitimate,79,0x8a845c6cc1c7b811cdb0762ef416cb92d37be457
0x000000000000000000000000000000000000010f,40,legitimate,71,0x17efbc92ae216ba1f9e6142a10d1884d7a995b1a
0x000000000000000000000000000000000000011a,40,legitimate,55,0x404838268c1222054fafd0963ca511a26e96eefc
0x000000000000000000000000000000000000011b,40,legitimate,72,0xba9696b0b87695cfde67901edf6fea8c9301d615
0x000000000000000000000000000000000000011f,40,legitimate,61,0x0a433d55010e44d2f5e577e00b4d99e7afbca5df
0x0000000000000000000000000000000000000123,40,legitimate,64,0xdf5d162c48f5ac7258aab6961cdfc6af991e0704
0x0000000000000000000000000000000000000125,40,legitimate,57,0x5ffe9dbc58d546fbdc694468e3c5f1a204d0b8a3
0x000000000000000000000000000000000000012c,40,legitimate,66,0xfaf5eb303a3014b2056658319bfd3981248d2d89
0x000000000000000000000000000000000000015a,40,legitimate,56,0x10f90b104195c2a4f2cf6505bf566349de62e9cf
0x000000000000000000000000000000000000016a,40,legitimate,60,0xf297cbebd4009e21a667257d8420f8846b7388b1
0x000000000000000000000000000000000000017a,40,legitimate,78,0xa063707795004cca7e0ec151b5f62cfd7a0a516a
0x0000000000000000000000000000000000000181,40,legitimate,79,0x4c795ccc869b694cb3bd3363eeb3cfea38443789
0x000000000000000000000000000000000000018e,40,legitimate,67,0xe5df5098c1f015501a00112b105e3440623a2d91
0x000000000000000000000000000000000000019c,40,legitimate,64,0x01a6bdfba0f4089c131b1743e859c05dda65e7fe
0x00000000000000000000000000000000000001a1,40,legitimate,80,0xba22b529d63c7b83e911ebf247f5bc11ef534cf8
0x00000000000000000000000000000000000001a6,40,legitimate,56,0x3cb71b78f7670c02792da21e6f64acf4cddb5519
0x00000000000000000000000000000000000001b8,40,legitimate,65,0xbc226d6be01047631fce285425aa30c781e0ee30
0x00000000000000000000000000000000000001d2,40,legitimate,75,0x8a4489b24d2e11cab42796aac7a1a6ce85a29993
0x00000000000000000000000000000000000001d7,40,legitimate,73,0x96d9ca0f504062823a2581cfb185791ce97db18f
0x00000000000000000000000000000000000001d9,40,legitimate,58,0x8fa27710170eec274f5f68859cbc7af1eb9c4e3c
0x00000000000000000000000000000000000001de,40,legitimate,72,0x421b12c12a22f7cec035283b4fe722118536f8d2
0x00000000000000000000000000000000000001e9,40,legitimate,78,0x1dd818353a0de9883830b3602c94d2f3d23f28b9
0x0000000000000000000000000000000000000096,35,legitimate,41,0xd8d0b8db3aa066940610c42dc0241ac149d83188
0x0000000000000000000000000000000000000099,35,legitimate,30,0x6ccb6ae1b6d331ca01ddc628bef46f0cd4d6761c
0x000000000000000000000000000000000000009a,35,legitimate,20,0xb33d9c7c4e733dcc866482ee6844a0e3615eca80
0x000000000000000000000000000000000000009d,35,legitimate,26,0xe202f0226ef7ffc37ce28b5bb8d8f272f429c05d
0x000000000000000000000000000000000000009f,35,legitimate,32,0xf52eaf63badfc7a8aeaf39512f701b325738db52
0x00000000000000000000000000000000000000a0,35,legitimate,39,0xf3a2dc1d0f916e973a5b171cb7a4c1088dac20f9
0x00000000000000000000000000000000000000a2,35,legitimate,31,0xc4196c8ac44fc2a85a4a96aee987cfb255525e11
0x00000000000000000000000000000000000000a3,35,legitimate,41,0xed758b74b7d0c829dcf9b68007ca07d8d2c57940
0x00000000000000000000000000000000000000a6,35,legitimate,50,0x26c0df52f71de9c584c2f2c4efb0ce3b2cb50ab9
0x00000000000000000000000000000000000000a8,35,legitimate,43,0xc4bfa42430604ccff979549bc44c5c7880ed319c
0x00000000000000000000000000000000000000ac,35,legitimate,20,0x7fffa983081190e9fa1d8ded7dc807a2addaa3b6
0x00000000000000000000000000000000000000af,35,legitimate,39,0xeca77d15cc8ae9ca930cc62d9d148109db18fefb
0x00000000000000000000000000000000000000b5,35,legitimate,22,0x9c4cc0fdfee444341d2b11d0e976d79f9186c2a1
0x00000000000000000000000000000000000000b8,35,legitimate,38,0xc89eb2f2e1b3b9d1f887ac21369d2be14bf91d08
0x00000000000000000000000000000000000000b9,35,legitimate,45,0x8cdc67155512a5075f15ee3f891887a73620ab79
0x00000000000000000000000000000000000000bb,35,legitimate,46,0x8ac31e08ef3e9770390ae185128dfb8215ab1a47
0x00000000000000000000000000000000000000be,35,legitimate,21,0x53e6c977488d5d8d0aef77ed1f7e09deb79908b6
0x00000000000000000000000000000000000000c7,35,legitimate,43,0x138baaf1f8cbb96e1acbb1ba3590874c8992b691
0x00000000000000000000000000000000000000c8,35,legitimate,21,0xb50334d2626cae1a95cbe6a3a553c7eab9dbb9fa
0x00000000000000000000000000000000000000cb,35,legitimate,43,0x57728c55a5e55d3a94eeb2afb56f89942f0dfbce
0x00000000000000000000000000000000000000d0,35,legitimate,45,0xe4588c5ef608f37bc6f64c515278db82e9289e9d
0x00000000000000000000000000000000000000d1,35,legitimate,23,0x61d9e4fe7af3f3983deaa9c72cac003cf4f183e5
0x00000000000000000000000000000000000000d7,35,legitimate,32,0x465f38ffbeadd82a9290f96600595cd26a008647
0x00000000000000000000000000000000000000db,35,legitimate,41,0x0fa641829174729d953f22115125e54e92593c47
0x00000000000000000000000000000000000000e1,35,legitimate,41,0x683682373f679b261ef10ccd9b6f01a3b8bbcc54
0x00000000000000000000000000000000000000e2,35,legitimate,20,0x0a73c838446f9dd46d6491bbd194593107ab9ed9
0x00000000000000000000000000000000000000e3,35,legitimate,41,0x5d524c68f5db9cf0486d4aed56c7b5a20e4e4b22
0x00000000000000000000000000000000000000e5,35,legitimate,44,0xf93ade269211e2f53b12f94873ba0ca71f49d7c1
0x00000000000000000000000000000000000000e6,35,legitimate,43,0x502998fa23b22e08feb7bbd202912c35287922f2
0x00000000000000000000000000000000000000eb,35,legitimate,30,0x468fa3cfaf81968cc8fdc2a36e8a166686b42911
0x00000000000000000000000000000000000000ed,35,legitimate,32,0x8bb794e3ebd0578a0def775b9a7c2e7632b9138e
0x00000000000000000000000000000000000000ef,35,legitimate,24,0x936bcbf6e3b047a543e011b556ebb2a67799ac15
0x00000000000000000000000000000000000000f4,35,legitimate,34,0xb00e454a6c50f6d77e15559bfe5b910d9fd97c97
0x00000000000000000000000000000000000000f6,35,legitimate,29,0x7b664a9c7fedcad75c15b36c1363daf849812f8c
0x00000000000000000000000000000000000000f7,35,legitimate,23,0x3479f3865d6611996f93056c638cc8e03b5a402f
0x00000000000000000000000000000000000000f9,35,legitimate,43,0x52b5404b13cf9b2c087d8e154a01d77e87848ab0
0x00000000000000000000000000000000000000ff,35,legitimate,31,0x81cb5117903dd47e00d0771a1ab43b62237bdb3a
0x0000000000000000000000000000000000000103,35,legitimate,36,0x7c2b518efa6fe0a25a9f73109a1498e408f60274
0x0000000000000000000000000000000000000105,35,legitimate,42,0x5bb4ddde783dbaadb8365905e40166ff001bd0f8
0x0000000000000000000000000000000000000106,35,legitimate,42,0x078c49731257027a352015fc4a0e995dc5db7545
0x0000000000000000000000000000000000000108,35,legitimate,39,0xa73f713fb1ceccba56e6e1861a9be9eb005e1e7e
0x000000000000000000000000000000000000010a,35,legitimate,28,0x48fe308374d55f12ae67cc6c64d11a124c4838ee
0x000000000000000000000000000000000000010b,35,legitimate,36,0x0f157c9dc5c8a43144d5fb07d65b58f6b486ae6d
0x0000000000000000000000000000000000000114,35,legitimate,29,0xe47530715e85c0dcbf93ed8db7e0c16f86fd457a
0x0000000000000000000000000000000000000118,35,legitimate,26,0xb83fa5ce8d3c39bf35d303ca832a94318dcd6aca
0x000000000000000000000000000000000000011e,35,legitimate,42,0x62cb979d43eeecb83df8b48b915cb1c672cd11ca
0x0000000000000000000000000000000000000120,35,legitimate,22,0x86942c8bad13375359d9ffb2a223d3b458ff0c41
0x0000000000000000000000000000000000000127,35,legitimate,42,0xdfc9432af9096777798896da293086ec266c33c2
0x0000000000000000000000000000000000000128,35,legitimate,48,0xa341fa77c517fa95855ac0220a2707466596600a
0x000000000000000000000000000000000000012a,35,legitimate,34,0x60a9118c6725b98c32c193ff8b049bbf3d690065
0x000000000000000000000000000000000000012d,35,legitimate,43,0x77385b5cfccaee6009e2a2b209e1341c3885549e
0x000000000000000000000000000000000000012e,35,legitimate,41,0x0f53e008124b4f8d78efe36fd7e1afc7c9c54633
0x000000000000000000000000000000000000012f,35,legitimate,27,0xd71c587687a77338221fe89b18783d06bee78217
0x0000000000000000000000000000000000000134,35,legitimate,21,0xa03e18d8185c3e86587a11ad0ca0346f5a9a7bad
0x0000000000000000000000000000000000000136,35,legitimate,45,0x1c50bf4e2951f423244de797c75c79304d3fe85b
0x0000000000000000000000000000000000000137,35,legitimate,40,0x28916253ef291efcf9c30f6585c3cb197fe36795
0x0000000000000000000000000000000000000138,35,legitimate,49,0x259a28a1209e55a5cdc73f6d5a34a01e1f96431f
0x0000000000000000000000000000000000000139,35,legitimate,48,0x12003e4e25430ae5fbe80f9c3d3d703edf97c7d5
0x000000000000000000000000000000000000013a,35,legitimate,39,0x25dcf4e233e0b555bc858724645cad0fc09bdc4c
0x000000000000000000000000000000000000013c,35,legitimate,49,0x625c25e7547871fd0c3547d1ee480c15a22870c4
0x0000000000000000000000000000000000000141,35,legitimate,21,0xb3927bf280cd8aecdb750dbf2e7b6f7b076a6545
0x0000000000000000000000000000000000000144,35,legitimate,48,0x1a4ca283a06787d0a13b7a721c66c329587630c7
0x0000000000000000000000000000000000000147,35,legitimate,36,0xeee238645195395f14d082318e944685410ad23d
0x0000000000000000000000000000000000000148,35,legitimate,28,0xb6b67988874cedf67b17751e4268cfa76f9d5564
0x000000000000000000000000000000000000014c,35,legitimate,39,0xd26f269284aa38c3cf5612a39ba91c8178908c6f
0x000000000000000000000000000000000000014d,35,legitimate,43,0x78b345b3be6ffd8918d39ccd0338ca3296f69cc6
0x000000000000000000000000000000000000014e,35,legitimate,24,0x526460d394e8b366c0ed46eab0e7ce93146e8f2a
0x000000000000000000000000000000000000014f,35,legitimate,26,0x7e3179ae5be2e81ba15dcc5e36cc1aae8506bcd0
0x0000000000000000000000000000000000000155,35,legitimate,25,0x8f910c2fc8e3cc112523281497dbfde8e488354f
0x0000000000000000000000000000000000000156,35,legitimate,28,0xbbda15917f9a5ac84a6959d5f1b9b654497684e9
